file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"12,36",PASS
control_tables.md,True,True,"10,8315",PASS
control_lists.md,True,True,"9,8074",PASS
control_codeblocks.md,True,True,"8,8715",PASS
missing_heading.md,False,False,"9,5372",PASS
missing_table_row.md,False,False,"9,2693",PASS
missing_list_item.md,False,False,"9,0769",PASS
missing_codeblock.md,False,False,"9,9123",PASS
experiment_kubernetes.md,True,True,"10,0104",PASS
experiment_ohmyzsh.md,True,True,"9,4569",PASS
experiment_fastapi.md,True,True,"9,4602",PASS
