file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.5583,
control_tables.md,True,True,5.5321,
control_lists.md,True,True,5.532,
control_codeblocks.md,True,True,5.5876,
missing_heading.md,False,False,5.7148,
missing_table_row.md,False,False,5.5685,
missing_list_item.md,False,False,5.5631,
missing_codeblock.md,False,False,5.5324,
experiment_kubernetes.md,True,True,5.6274,
experiment_ohmyzsh.md,True,True,5.7729,
experiment_fastapi.md,True,True,5.6006,
