file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"13,4445",PASS
control_tables.md,True,True,"5,9451",PASS
control_lists.md,True,True,"5,932",PASS
control_codeblocks.md,True,True,"5,9651",PASS
missing_heading.md,False,False,"6,8582",PASS
missing_table_row.md,False,False,"5,9412",PASS
missing_list_item.md,False,False,"5,9294",PASS
missing_codeblock.md,False,False,"5,9318",PASS
experiment_kubernetes.md,True,True,"6,0996",PASS
experiment_ohmyzsh.md,True,True,"6,0534",PASS
experiment_fastapi.md,True,True,"6,0413",PASS
