file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"9,9238",PASS
control_tables.md,True,True,"6,2656",PASS
control_lists.md,True,True,"5,9177",PASS
control_codeblocks.md,True,True,"5,9484",PASS
missing_heading.md,False,False,"5,9474",PASS
missing_table_row.md,False,False,"5,9456",PASS
missing_list_item.md,False,False,"5,9466",PASS
missing_codeblock.md,False,False,"5,931",PASS
experiment_kubernetes.md,True,True,"6,0312",PASS
experiment_ohmyzsh.md,True,True,"6,0177",PASS
experiment_fastapi.md,True,True,"6,0252",PASS
