file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"12,591",PASS
control_tables.md,True,True,"5,9606",PASS
control_lists.md,True,True,"5,9892",PASS
control_codeblocks.md,True,True,"5,9795",PASS
missing_heading.md,False,False,"6,3727",PASS
missing_table_row.md,False,False,"5,9623",PASS
missing_list_item.md,False,False,"5,9765",PASS
missing_codeblock.md,False,False,"5,966",PASS
experiment_kubernetes.md,True,True,"6,0532",PASS
experiment_ohmyzsh.md,True,True,"6,0447",PASS
experiment_fastapi.md,True,True,"6,0442",PASS
