file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"12,2397",PASS
control_tables.md,True,True,"5,9215",PASS
control_lists.md,True,True,"5,9074",PASS
control_codeblocks.md,True,True,"5,9142",PASS
missing_heading.md,False,False,"5,9621",PASS
missing_table_row.md,False,False,"5,9279",PASS
missing_list_item.md,False,False,"5,9172",PASS
missing_codeblock.md,False,False,"5,8976",PASS
experiment_kubernetes.md,True,True,"6,003",PASS
experiment_ohmyzsh.md,True,True,"5,9888",PASS
experiment_fastapi.md,True,True,"5,967",PASS
