file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9352,
control_tables.md,True,True,5.918,
control_lists.md,True,True,5.9373,
control_codeblocks.md,True,True,5.9363,
missing_heading.md,False,False,5.9207,
missing_table_row.md,False,False,5.9282,
missing_list_item.md,False,False,5.9073,
missing_codeblock.md,False,False,5.9228,
experiment_kubernetes.md,True,True,6.0661,
experiment_ohmyzsh.md,True,True,6.0149,
experiment_fastapi.md,True,True,6.0278,
