file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"12,6589",PASS
control_tables.md,True,True,"5,9358",PASS
control_lists.md,True,True,"5,913",PASS
control_codeblocks.md,True,True,"5,9627",PASS
missing_heading.md,False,False,"5,9438",PASS
missing_table_row.md,False,False,"5,9305",PASS
missing_list_item.md,False,False,"5,9227",PASS
missing_codeblock.md,False,False,"5,9281",PASS
experiment_kubernetes.md,True,True,"6,0135",PASS
experiment_ohmyzsh.md,True,True,"6,0112",PASS
experiment_fastapi.md,True,True,"6,0315",PASS
