file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"14,8889",PASS
control_tables.md,True,True,"5,9212",PASS
control_lists.md,True,True,"5,9431",PASS
control_codeblocks.md,True,True,"5,9418",PASS
missing_heading.md,False,False,"5,96",PASS
missing_table_row.md,False,False,"5,9555",PASS
missing_list_item.md,False,False,"5,9092",PASS
missing_codeblock.md,False,False,"5,9473",PASS
experiment_kubernetes.md,True,True,"6,0515",PASS
experiment_ohmyzsh.md,True,True,"6,0524",PASS
experiment_fastapi.md,True,True,"6,0291",PASS
