file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9087,
control_tables.md,True,True,5.9077,
control_lists.md,True,True,5.9188,
control_codeblocks.md,True,True,5.9312,
missing_heading.md,False,False,5.9197,
missing_table_row.md,False,False,5.9323,
missing_list_item.md,False,False,5.9143,
missing_codeblock.md,False,False,5.9234,
experiment_kubernetes.md,True,True,6.0198,
experiment_ohmyzsh.md,True,True,5.9897,
experiment_fastapi.md,True,True,5.9855,
