file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"9,9393",PASS
control_tables.md,True,True,"6,2745",PASS
control_lists.md,True,True,"5,9965",PASS
control_codeblocks.md,True,True,"6,0305",PASS
missing_heading.md,False,False,"5,9868",PASS
missing_table_row.md,False,False,"6,0101",PASS
missing_list_item.md,False,False,"5,9771",PASS
missing_codeblock.md,False,False,"6,0029",PASS
experiment_kubernetes.md,True,True,"6,0979",PASS
experiment_ohmyzsh.md,True,True,"6,046",PASS
experiment_fastapi.md,True,True,"6,0925",PASS
