file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"10,7434",PASS
control_tables.md,True,True,"5,9794",PASS
control_lists.md,True,True,"5,944",PASS
control_codeblocks.md,True,True,"5,9792",PASS
missing_heading.md,False,False,"5,9446",PASS
missing_table_row.md,False,False,"5,9818",PASS
missing_list_item.md,False,False,"5,9445",PASS
missing_codeblock.md,False,False,"5,9831",PASS
experiment_kubernetes.md,True,True,"6,0238",PASS
experiment_ohmyzsh.md,True,True,"6,0709",PASS
experiment_fastapi.md,True,True,"6,0341",PASS
