file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"11,8782",PASS
control_tables.md,True,True,"5,9733",PASS
control_lists.md,True,True,"6,0436",PASS
control_codeblocks.md,True,True,"6,0147",PASS
missing_heading.md,False,False,"5,9556",PASS
missing_table_row.md,False,False,"5,9748",PASS
missing_list_item.md,False,False,"5,9594",PASS
missing_codeblock.md,False,False,"5,9662",PASS
experiment_kubernetes.md,True,True,"6,0617",PASS
experiment_ohmyzsh.md,True,True,"6,0704",PASS
experiment_fastapi.md,True,True,"6,0785",PASS
