file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"9,9241",PASS
control_tables.md,True,True,"6,0057",PASS
control_lists.md,True,True,"5,997",PASS
control_codeblocks.md,True,True,"6,0111",PASS
missing_heading.md,False,False,"6,0077",PASS
missing_table_row.md,False,False,"5,9891",PASS
missing_list_item.md,False,False,"6,0342",PASS
missing_codeblock.md,False,False,"6,2105",PASS
experiment_kubernetes.md,True,True,"6,1502",PASS
experiment_ohmyzsh.md,True,True,"6,0938",PASS
experiment_fastapi.md,True,True,"6,088",PASS
