file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.8694,PASS - Text is readable and has clear structure.
control_tables.md,True,True,5.8564,PASS - Text is readable with recognizable words.
control_lists.md,True,True,5.9008,PASS - Text is readable and structured.
control_codeblocks.md,True,True,5.8915,PASS - Text is readable and contains recognizable words.
missing_heading.md,False,False,5.8741,PASS - Text is readable and contains recognizable structure.
missing_table_row.md,False,False,5.8857,PASS - Text is readable and has structure.
missing_list_item.md,False,False,5.9135,PASS - Text is readable and clearly structured.
missing_codeblock.md,False,False,5.8639,PASS - The text is readable and structured.
experiment_kubernetes.md,True,True,5.9288,PASS - The text is readable and structured correctly.
experiment_ohmyzsh.md,True,True,5.9322,PASS - Text is readable and well-structured.
experiment_fastapi.md,True,True,5.9376,PASS - Text is readable and structured properly.
