file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9413,
control_tables.md,True,True,5.922,
control_lists.md,True,True,5.9286,
control_codeblocks.md,True,True,5.9398,
missing_heading.md,False,False,5.9495,
missing_table_row.md,False,False,5.9424,
missing_list_item.md,False,False,5.9542,
missing_codeblock.md,False,False,5.9237,
experiment_kubernetes.md,True,True,6.0162,
experiment_ohmyzsh.md,True,True,6.0393,
experiment_fastapi.md,True,True,6.0553,
