file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9955,
control_tables.md,True,True,5.9857,
control_lists.md,True,True,5.9922,
control_codeblocks.md,True,True,5.9926,
missing_heading.md,False,False,5.9778,
missing_table_row.md,False,False,5.9732,
missing_list_item.md,False,False,5.9451,
missing_codeblock.md,False,False,6.0048,
experiment_kubernetes.md,True,True,6.0489,
experiment_ohmyzsh.md,True,True,6.0805,
experiment_fastapi.md,True,True,6.0469,
