file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"14,7093",PASS
control_tables.md,True,True,"5,9711",PASS
control_lists.md,True,True,"5,926",PASS
control_codeblocks.md,True,True,"5,9487",PASS
missing_heading.md,False,False,"5,9116",PASS
missing_table_row.md,False,False,"6,2902",PASS
missing_list_item.md,False,False,"5,9326",PASS
missing_codeblock.md,False,False,"5,9324",PASS
experiment_kubernetes.md,True,True,"6,0091",PASS
experiment_ohmyzsh.md,True,True,"5,9994",PASS
experiment_fastapi.md,True,True,"6,0119",PASS
