file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9542,PASS - Text is readable and has recognizable structure.
control_tables.md,True,True,5.9684,PASS - Text is readable and structured.
control_lists.md,True,True,5.9357,PASS - Text is readable and structured.
control_codeblocks.md,True,True,5.9865,PASS - Text is readable and recognizable.
missing_heading.md,False,False,5.95,PASS - Text is readable and structured.
missing_table_row.md,False,False,5.9617,PASS - The text is readable and structured.
missing_list_item.md,False,False,5.9232,PASS - Text is readable with recognizable structure.
missing_codeblock.md,False,False,5.9283,"PASS, text is readable and recognizable."
experiment_kubernetes.md,True,True,6.0328,PASS - Text is readable and well-structured.
experiment_ohmyzsh.md,True,True,6.031,PASS - The text is readable and well-structured.
experiment_fastapi.md,True,True,6.0507,PASS: Text is readable and structured well.
