file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"11,0624",PASS
control_tables.md,True,True,"5,9621",PASS
control_lists.md,True,True,"5,9563",PASS
control_codeblocks.md,True,True,"5,9521",PASS
missing_heading.md,False,False,"5,9001",PASS
missing_table_row.md,False,False,"5,9224",PASS
missing_list_item.md,False,False,"5,995",PASS
missing_codeblock.md,False,False,"5,9186",PASS
experiment_kubernetes.md,True,True,"6,033",PASS
experiment_ohmyzsh.md,True,True,"6,0325",PASS
experiment_fastapi.md,True,True,"6,057",PASS
