file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9553,PASS - The text is readable and structured.
control_tables.md,True,True,5.9772,PASS - Text is readable and structured correctly.
control_lists.md,True,True,5.9915,PASS - Text is readable and structured.
control_codeblocks.md,True,True,6.0031,PASS - Text is readable and recognizable.
missing_heading.md,False,False,5.9844,PASS - Text is readable and recognizable.
missing_table_row.md,False,False,5.9709,PASS - The text is readable and understandable.
missing_list_item.md,False,False,5.987,PASS - Text is readable and has structure.
missing_codeblock.md,False,False,5.9547,PASS - Text is readable and structured.
experiment_kubernetes.md,True,True,6.0771,PASS - Text is readable and well-structured.
experiment_ohmyzsh.md,True,True,6.0662,PASS - Text is readable and structured properly.
experiment_fastapi.md,True,True,6.0799,PASS: Text is readable and well-structured.
