file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"13,3411",PASS
control_tables.md,True,True,"5,9197",PASS
control_lists.md,True,True,"5,9458",PASS
control_codeblocks.md,True,True,"5,9761",PASS
missing_heading.md,False,False,"5,9635",PASS
missing_table_row.md,False,False,"5,981",PASS
missing_list_item.md,False,False,"6,2634",PASS
missing_codeblock.md,False,False,"5,9382",PASS
experiment_kubernetes.md,True,True,"6,0422",PASS
experiment_ohmyzsh.md,True,True,"6,0624",PASS
experiment_fastapi.md,True,True,"6,0717",PASS
