file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"11,0061",PASS
control_tables.md,True,True,"5,9908",PASS
control_lists.md,True,True,"5,9982",PASS
control_codeblocks.md,True,True,"5,9524",PASS
missing_heading.md,False,False,"5,9759",PASS
missing_table_row.md,False,False,"5,9687",PASS
missing_list_item.md,False,False,"5,9714",PASS
missing_codeblock.md,False,False,"5,9734",PASS
experiment_kubernetes.md,True,True,"6,3942",PASS
experiment_ohmyzsh.md,True,True,"6,0914",PASS
experiment_fastapi.md,True,True,"6,0596",PASS
