file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,9.4529,PASS - Text is readable and structured correctly.
control_tables.md,True,True,8.5773,PASS - The text is readable and structured.
control_lists.md,True,True,8.2074,PASS - Text is readable and recognizable.
control_codeblocks.md,True,True,8.5104,PASS - Text is readable and recognizable.
missing_heading.md,False,False,10.2928,PASS - Text is readable and has recognizable structure.
missing_table_row.md,False,False,8.6333,PASS - Text is readable and structured.
missing_list_item.md,False,False,8.4152,PASS - Text is readable and structured properly.
missing_codeblock.md,False,False,8.9393,PASS - Text is readable and has structure.
experiment_kubernetes.md,True,True,9.4002,PASS - Text is readable and structured well.
experiment_ohmyzsh.md,True,True,9.7262,PASS - The text is readable and structured well.
experiment_fastapi.md,True,True,9.8632,PASS - Text is readable and structured correctly.
