file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,"9,8004",PASS
control_tables.md,True,True,"6,071",PASS
control_lists.md,True,True,"6,0459",PASS
control_codeblocks.md,True,True,"6,036",PASS
missing_heading.md,False,False,"6,0437",PASS
missing_table_row.md,False,False,"6,681",PASS
missing_list_item.md,False,False,"6,0524",PASS
missing_codeblock.md,False,False,"6,0603",PASS
experiment_kubernetes.md,True,True,"6,1436",PASS
experiment_ohmyzsh.md,True,True,"6,1453",PASS
experiment_fastapi.md,True,True,"6,1054",PASS
